====== Translation & Checking Notes ======

//In order to help translators of [[:en:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:es:obs:notes:01|The Creation]]
  - [[:es:obs:notes:02|Sin Enters the World]]
  - [[:es:obs:notes:03|The Flood]]
  - [[:es:obs:notes:04|God's Covenant with Abraham]]
  - [[:es:obs:notes:05|The Son of Promise]]
  - [[:es:obs:notes:06|God Provides for Isaac]]
  - [[:es:obs:notes:07|God Blesses Jacob]]
  - [[:es:obs:notes:08|God Saves Joseph and His Family]]
  - [[:es:obs:notes:09|God Calls Moses]]
  - [[:es:obs:notes:10|The Ten Plagues]]
  - [[:es:obs:notes:11|The Passover]]
  - [[:es:obs:notes:12|The Exodus]]
  - [[:es:obs:notes:13|God's Covenant with Israel]]
  - [[:es:obs:notes:14|Wandering in the Wilderness]]
  - [[:es:obs:notes:15|The Promised Land]]
  - [[:es:obs:notes:16|The Deliverers]]
  - [[:es:obs:notes:17|God's Covenant with David]]
  - [[:es:obs:notes:18|The Divided Kingdom]]
  - [[:es:obs:notes:19|The Prophets]]
  - [[:es:obs:notes:20|The Exile and Return]]
  - [[:es:obs:notes:21|God Promises the Messiah]]
  - [[:es:obs:notes:22|The Birth of John]]
  - [[:es:obs:notes:23|The Birth of Jesus]]
  - [[:es:obs:notes:24|John Baptizes Jesus]]
  - [[:es:obs:notes:25|Satan Tempts Jesus]]
  - [[:es:obs:notes:26|Jesus Starts His Ministry]]
  - [[:es:obs:notes:27|The Story of the Good Samaritan]]
  - [[:es:obs:notes:28|The Rich Young Ruler]]
  - [[:es:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:es:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:es:obs:notes:31|Jesus Walks on Water]]
  - [[:es:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:es:obs:notes:33|The Story of the Farmer]]
  - [[:es:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:es:obs:notes:35|The Story of the Compassionate Father]]
  - [[:es:obs:notes:36|The Transfiguration]]
  - [[:es:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:es:obs:notes:38|Jesus Is Betrayed]]
  - [[:es:obs:notes:39|Jesus Is Put on Trial]]
  - [[:es:obs:notes:40|Jesus Is Crucified]]
  - [[:es:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:es:obs:notes:42|Jesus Returns to Heaven]]
  - [[:es:obs:notes:43|The Church Begins]]
  - [[:es:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:es:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:es:obs:notes:46|Paul Becomes a Christian]]
  - [[:es:obs:notes:47|Paul and Silas in Philippi]]
  - [[:es:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:es:obs:notes:49|God's New Covenant]]
  - [[:es:obs:notes:50|Jesus Returns]]
